seed,index_kms_history,kms_history
56428042,798,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,799,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,800,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,801,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,802,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,803,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,804,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,805,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,806,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,807,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,808,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,809,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,810,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,811,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,812,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,813,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,814,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,815,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,816,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,817,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,818,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,819,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,820,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,821,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,822,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,823,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,824,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,825,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,826,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,827,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,828,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,829,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,830,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,831,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,832,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,833,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,834,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,835,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,836,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,837,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,838,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,839,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,840,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,841,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,842,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,843,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,844,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,845,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,846,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,847,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,848,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,849,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,850,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,851,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,852,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,853,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,854,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,855,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,856,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,857,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,858,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,859,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,860,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,861,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,862,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,863,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,864,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,865,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,866,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,867,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,868,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,869,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,870,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,871,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,872,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,873,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,874,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,875,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,876,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,877,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,878,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,879,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,880,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,881,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,882,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,883,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,884,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,885,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,886,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,887,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,888,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,889,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,890,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,891,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,892,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,893,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,894,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,895,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,896,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,897,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,898,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,899,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,900,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,901,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,902,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,903,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,904,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,905,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,906,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,907,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,908,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,909,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,910,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,911,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,912,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,913,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,914,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,915,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,916,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,917,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,918,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,919,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,920,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,921,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,922,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,923,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,924,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,925,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,926,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,927,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,928,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,929,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,930,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,931,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,932,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,933,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,934,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,935,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,936,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,937,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,938,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,939,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,940,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,941,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,942,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,943,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,944,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,945,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,946,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,947,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,948,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,949,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,950,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,951,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,952,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,953,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,954,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,955,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,956,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,957,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,958,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,959,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,960,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,961,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,962,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,963,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,964,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,965,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,966,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,967,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,968,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,969,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,970,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,971,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,972,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,973,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,974,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,975,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,976,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,977,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,978,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,979,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,980,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,981,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,982,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,983,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,984,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,985,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,986,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,987,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,988,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,989,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,990,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,991,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,992,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,993,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,994,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,995,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,996,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,997,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,998,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,999,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1000,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1001,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1002,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1003,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1004,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1005,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1006,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1007,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1008,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1009,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1010,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1011,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1012,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1013,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1014,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1015,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1016,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1017,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1018,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1019,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1020,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1021,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1022,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1023,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1024,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1025,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1026,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1027,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1028,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1029,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1030,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1031,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1032,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1033,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1034,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1035,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1036,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1037,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1038,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1039,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1040,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1041,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1042,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1043,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1044,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1045,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1046,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1047,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1048,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1049,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1050,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1051,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1052,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1053,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1054,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1055,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1056,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1057,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1058,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1059,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1060,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1061,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1062,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1063,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1064,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1065,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1066,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1067,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1068,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1069,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1070,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1071,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1072,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1073,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1074,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1075,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1076,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1077,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1078,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1079,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1080,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1081,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1082,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1083,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1084,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1085,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1086,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1087,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1088,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1089,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1090,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1091,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1092,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1093,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1094,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1095,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1096,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1097,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1098,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1099,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1100,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1101,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1102,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1103,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1104,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1105,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1106,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1107,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1108,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1109,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1110,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1111,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1112,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1113,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1114,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1115,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1116,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1117,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1118,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1119,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1120,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1121,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1122,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1123,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1124,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1125,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1126,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1127,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1128,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1129,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1130,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1131,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1132,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1133,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1134,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1135,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1136,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1137,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1138,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1139,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1140,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1141,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1142,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1143,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1144,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1145,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1146,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1147,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1148,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1149,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1150,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1151,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1152,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1153,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1154,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1155,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1156,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1157,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1158,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1159,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1160,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1161,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1162,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1163,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1164,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1165,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1166,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1167,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1168,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1169,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1170,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1171,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1172,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1173,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1174,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1175,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1176,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1177,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1178,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1179,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1180,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1181,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1182,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1183,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1184,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1185,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1186,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1187,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1188,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1189,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1190,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
56428042,1191,[625.172 625.172 625.172 ... 594.985 617.808 617.808]
